Number of Records,Desa Siaga Madya,Desa Siaga Mandiri,Desa Siaga Pratama,Desa Siaga Purnama,Indeks Kedlaman Kemiskinan,Indeks Kemiskinan Terparah,Jml Tng Kes Lingkungan,Jmlh Dokter Spesialis,Jmlh Dokter Umum,Jmlh Kelahiran By,Jmlh Kematian By,Jmlh Penduduk Miskin,jmlh penduduk pengguna saranaAirbersih,Jmlh Puskes,Jmlh Sarana Airbersih,Jmlh Tenaga Kes Masy,Kabupaten/Kota,Kekeringan,Kpdatan Pnduduk Desa (Per Km²),Kpdatan Pnduduk Kota (Per Km²),Latitude,Longitude,Luas Wiayah,Obesitas (L+P),Pelayanan Kes Balita(Persen),Posy Aktif,Tahun,Total Posy,Ukbm Polindes,Ukbm Posbindu
1,47,7,56,12,314,85,29,0,23,119,118,11075,457212,17,90607,16,Lombok Barat,1,335311,60457,"-864,646","116,112,305",10539,0,9342,581,01/01/2014,850,0,14
1,1,0,123,0,221,48,45,0,30,19434,154,14518,414719,25,77098,18,Lombok Tengah,1,643113,7385551142,"-889,375","116,315,201",12084,0,8289,345,01/01/2014,1584,0,
1,55,0,166,8,268,61,54,0,45,26493,215,21967,516258,29,141812,23,Lombok Timur,2,573994,7110556801,"-858,365","116,550,583",16056,7737,7153,681,01/01/2014,1701,0,169
1,109,1,39,16,29,76,22,0,45,10039,52,7386,1084,25,2168,26,Sumbawa,2,302169,6621222155,"-84,896","11,741,993",6644,63,8799,276,01/01/2014,700,40,48
1,28,0,32,19,202,42,20,0,15,5511,32,3642,20855,9,3447,7,Dompu,2,189612,9829777166,,,23246,6,7711,305,01/01/2014,391,0,2
1,36,0,143,0,266,66,30,0,3,9876,111,7454,122025,20,631,12,Bima,2,427209,1055768442,,,43894,0,8248,318,01/01/2014,596,0,
1,2,0,62,0,25,58,27,0,17,301,15,2204,77717,9,1878,14,Sumbawa Barat,2,91719,649637642,"-8,929,291","116,891,037",1849,0,8058,131,01/01/2014,209,0,
1,26,0,3,4,728,226,8,0,22,4689,37,7219,48528,8,10775,6,Lombok Utara,1,174946,26596,"-8,373,908","11,627,771",8103,0,100,113,01/01/2014,381,0,16
1,8,3,30,9,182,52,33,0,20,0,0,4667,110855,11,22171,12,Kota Mataram,1,0,7195171289,"-8,597,081","116,100,487",613,0,6287,205,01/01/2014,348,0,43
1,7,0,31,0,12,26,16,0,22,333,24,1531,20405,5,1375,16,Kota Bima,2,33400,70371,"-8,464,266","118,744,904",2223,0,8458,15,01/01/2014,162,16,10
